id,revenue
4486,0.0
4487,0.017345620305261766
4488,0.0
4489,0.0
4490,0.0
4491,0.02679847823708102
4492,0.0
4493,0.009337674839532335
4494,0.0015531288957741358
4495,0.003404811514750638
4496,0.0
4497,0.0
4498,0.0
4499,0.0
4500,0.00670796586769154
4501,0.0
4502,0.0
4503,0.06110229174160433
4504,0.0
4505,0.00400152336412331
4506,0.05305341147016656
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,0.0068036724958101796
4512,0.0
4513,0.0
4514,0.0
4515,0.003993361483735386
4516,0.0
4517,0.0
4518,0.0036629890165442484
4519,0.0736982859024118
4520,0.00012067766881523152
4521,0.0
4522,0.019046956268860646
4523,0.001349177039225771
4524,0.0
4525,0.0
4526,0.0
4527,0.0
4528,0.0
4529,0.001183981469811213
4530,0.0
4531,0.0
4532,0.0013258148101793954
4533,0.00394234358616197
4534,0.0
4535,0.0018166159492573964
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.023423122694796666
4543,0.016245119162677544
4544,0.0
4545,0.0
4546,0.0
4547,0.0
4548,0.01870598510811568
4549,0.0
4550,0.0
4551,0.230561959294202
4552,0.02431510145274729
4553,0.0
4554,0.23675414130395198
4555,0.0
4556,0.0
4557,0.00517570108372128
4558,0.008169185147830453
4559,0.005038639057256036
4560,0.06714877885668075
4561,0.021241066069167244
4562,0.0
4563,0.07459609649463889
4564,0.00397015868152962
4565,0.0
4566,0.006635234875234373
4567,0.0
4568,0.0
4569,0.0
4570,0.0
4571,0.0
4572,0.007235897757676582
4573,0.008632857679152202
4574,0.0
4575,0.0
4576,0.0
4577,0.00024016051115916884
4578,0.0
4579,0.0
4580,0.00429116926978553
4581,0.0
4582,0.0
4583,0.03899276540282553
4584,0.0
4585,0.015994063077157047
4586,0.005040715287519255
4587,0.0
4588,0.013771555177125538
4589,0.00033326895227343384
4590,0.4405692160772556
4591,0.039125106636640074
4592,0.0
4593,0.0
4594,0.003805514790938568
4595,0.05211241220844797
4596,0.023016485595666672
4597,0.0
4598,0.00822371964780097
4599,0.0
4600,0.0
4601,0.0
4602,0.0085426873020881
4603,0.008090665474571998
4604,0.0
4605,0.0
4606,0.010706238563204075
4607,0.0
4608,0.0
4609,0.0
4610,0.05072887154535856
4611,0.24547804254904448
4612,0.0
4613,0.0
4614,0.011410687755462463
4615,0.0
4616,0.007671369959875347
4617,0.0006376801040448113
4618,0.0
4619,0.0
4620,0.005882905524181329
4621,0.09169099180965228
4622,0.01689298404618831
4623,0.0039037245124463145
4624,0.0044405736621983575
4625,0.0
4626,0.005260322102393385
4627,0.00847187053316796
4628,0.0
4629,0.0
4630,0.0
4631,0.0025768529012670694
4632,0.0
4633,0.0
4634,0.0
4635,0.0
4636,0.0065579005758208695
4637,0.0
4638,0.0029257216966758408
4639,0.0
4640,0.02739353614025201
4641,0.0
4642,0.0006081083041085185
4643,0.0033226633744493474
4644,0.0
4645,0.0
4646,0.18254193915752523
4647,0.0
4648,0.0
4649,0.004983568581696006
4650,0.036984215436615515
4651,0.025895464963736185
4652,0.08884514244628483
4653,0.0031701713962897925
4654,0.023549309132667087
4655,0.0
4656,0.0
4657,0.026351490126747215
4658,0.0
4659,0.0
4660,0.0018890433220148043
4661,0.0
4662,0.003637712232159402
4663,0.01852145571019256
4664,0.0018326944570550307
4665,0.0
4666,0.0
4667,0.06832770380355337
4668,0.0
4669,0.0030132903959520867
4670,0.023069249508794968
4671,0.0
4672,0.0
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,0.0
4678,0.03271045098779059
4679,0.0
4680,0.0
4681,0.0
4682,0.0
4683,0.0004653113909931188
4684,0.0
4685,0.00942942023633264
4686,0.0
4687,0.008303635636781758
4688,0.009501691170176635
4689,0.002196917631129423
4690,0.0
4691,0.003482387509391853
4692,0.003108764630187793
4693,0.0013124354413526626
4694,0.004328947987513606
4695,0.006045890440886067
4696,0.005089104781913197
4697,0.009471459244199554
4698,0.0
4699,0.0005616782346635349
4700,0.03069384166444183
4701,0.0
4702,0.0
4703,0.0
4704,0.005970703930453767
4705,0.009847345833039886
4706,0.0
4707,0.0013948830643429446
4708,0.0010163971037399488
4709,0.0
4710,0.005270733109496712
4711,0.0
4712,0.005924265960083993
4713,0.08046197330263627
4714,0.0
4715,0.0
4716,0.0
4717,0.003671841920978169
4718,0.0
4719,0.03912795522440962
4720,0.0
4721,0.0
4722,0.02030509089328581
4723,0.0
4724,0.02050347522658394
4725,0.0
4726,0.0029087870963523635
4727,0.004725184252773609
4728,0.0021242564977484025
4729,0.015521933734230609
4730,0.0041592303493662615
4731,0.04217892830544876
4732,0.2390033790612255
4733,0.0010093728975075589
4734,0.07335325908753794
4735,0.006274448976739571
4736,0.0
4737,0.01688339139966101
4738,0.0
4739,0.016280993503438295
4740,0.06570786369417898
4741,0.0
4742,0.008261208632375767
4743,0.0
4744,0.0
4745,0.1743994700020285
4746,0.005810681018654573
4747,0.0
4748,0.004403374211252833
4749,0.0
4750,0.02565495823588652
4751,0.013884626056340544
4752,0.00043015999223847666
4753,0.004517210613836999
4754,0.11595112240832572
4755,0.0
4756,0.0
4757,0.0017453758187026473
4758,0.04764986514962273
4759,0.08101940982192248
4760,0.0
4761,0.0
4762,0.0
4763,0.0
4764,0.024082645278834445
4765,0.0
4766,0.013037964691507895
4767,0.0
4768,0.0026979090049880747
4769,0.0
4770,0.003921494161165552
4771,0.07865398175979682
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.008524948173037292
4777,0.015175549103733905
4778,0.005719744381875586
4779,0.02205413172966478
4780,0.14873131284432256
4781,0.004408415987548983
4782,0.0
4783,0.0
4784,0.006219028017279932
4785,0.029107430647097993
4786,0.012045071568193379
4787,0.04230670226156564
4788,0.08433707468848632
4789,0.0
4790,0.03253474311663902
4791,0.0013287924477193682
4792,0.0
4793,0.0
4794,0.0
4795,0.0
4796,0.0
4797,0.21921645238749296
4798,0.01157823796963319
4799,0.008893003769891921
4800,0.010882703425261594
4801,0.0
4802,0.015812046128136054
4803,0.0
4804,0.0
4805,0.0
4806,0.00372970790973783
4807,0.0
4808,0.0
4809,0.004151722228173221
4810,0.012506448333724758
4811,0.0
4812,0.0
4813,0.002573854604099474
4814,0.0
4815,0.010113519681483378
4816,0.0
4817,0.0003949494030478805
4818,0.0
4819,0.0
4820,0.0
4821,0.0004675972202464297
4822,0.0
4823,0.0
4824,0.02631373918261888
4825,0.0
4826,0.0
4827,0.0
4828,0.0005234089911236981
4829,0.012732538796404017
4830,0.023275331221670074
4831,0.0
4832,0.006588993777558322
4833,0.0
4834,0.008727799859161256
4835,0.0
4836,0.007369307774908236
4837,0.06454830954988183
4838,0.0026197632804535196
4839,0.0
4840,0.011687596342174205
4841,0.0
4842,0.0
4843,0.007368289476975051
4844,0.0028233509583572643
4845,0.0
4846,0.0
4847,0.20270501558089143
4848,0.0
4849,0.06612805830833372
4850,0.0
4851,0.007278719087368644
4852,0.0019318093741460484
4853,0.0
4854,0.0
4855,0.025433891558799188
4856,0.006163191444434291
4857,0.0
4858,0.0
4859,0.0
4860,0.039724946743777745
4861,0.0
4862,0.05591883382634479
4863,0.02476164051927678
4864,0.01479326644213061
4865,0.0
4866,0.0
4867,0.025348297788307522
4868,0.0
4869,0.0
4870,0.0049503262307052185
4871,0.012234698447427965
4872,0.0015033953162816617
4873,0.0032325377487161327
4874,0.0
4875,0.002051679984696267
4876,0.0018784814911631514
4877,0.0
4878,0.0023885049650143853
4879,0.0
4880,0.0
4881,0.0
4882,0.001149778675950706
4883,0.012777967281798286
4884,0.0019920456844156643
4885,0.0
4886,0.0
4887,0.0
4888,0.0
4889,0.0
4890,0.04479238559969169
4891,0.0
4892,0.0
4893,0.0294977404477492
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.026790885502832987
4899,0.2897998633444328
4900,0.017017998079054283
4901,0.011775750288993511
4902,0.0
4903,0.0
4904,0.07996914245364414
4905,0.0
4906,0.008057707445014863
4907,0.16170738963368214
4908,0.0
4909,0.0005392793536385474
4910,0.0
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,0.022060094744488536
4916,0.0
4917,0.0
4918,0.04456776122544636
4919,0.003390192166562224
4920,0.002246193369026782
4921,0.0
4922,0.008850653994529282
4923,0.0
4924,0.0
4925,0.0
4926,0.0
4927,0.0
4928,0.012605977040165282
4929,0.01836519639056633
4930,0.0
4931,0.0
4932,0.0
4933,0.011226635979061516
4934,0.0
4935,0.1400518808575633
4936,0.0018990007730103093
4937,0.0
4938,0.0
4939,0.0
4940,0.0015337098422154197
4941,0.0008768597191387511
4942,0.0
4943,0.035338665263246985
4944,0.0
4945,0.0005747597376699943
4946,0.0007341654635054643
4947,0.0
4948,0.0
4949,0.0
4950,0.028324673184665427
4951,0.005586797169620509
4952,0.0
4953,0.0
4954,0.00967273905301908
4955,0.0
4956,0.0032218059961693375
4957,0.00809567463682347
4958,0.0
4959,0.0002184269063767612
4960,0.0
4961,0.006374949018096154
4962,0.0
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.022679250979536304
4970,0.0018013203767373131
4971,0.0
4972,0.0
4973,0.0
4974,0.012626824100641696
4975,0.0
4976,0.0
4977,0.01806065248574089
4978,0.0
4979,0.0
4980,0.0
4981,0.01607193312036507
4982,0.002370882913861131
4983,0.0
4984,0.027183602733287255
4985,0.1610926437184701
4986,0.0
4987,2.774600098458565e-06
4988,0.0
4989,0.0
4990,0.016661495907124676
4991,0.007409591657214842
4992,0.06933671446983648
4993,0.0023157174406544714
4994,0.006959352257097067
4995,0.0
4996,0.004246023820718128
4997,0.06507022961194595
4998,0.0
4999,0.03217104883368165
5000,0.03439474223118524
5001,0.021983233464142
5002,0.14843692515911588
5003,0.0
5004,0.0
5005,0.01036037568976622
5006,0.05870214175955522
5007,0.0034589741323899936
5008,0.020741032678725912
5009,0.0
5010,0.0
5011,0.0017261503837417802
5012,0.013662661537741875
5013,0.0
5014,0.00044266371067303825
5015,0.0
5016,0.0
5017,0.0
5018,0.0004931824668036368
5019,0.0
5020,0.006531771131711348
5021,0.007951219133175317
5022,0.01829645826325625
5023,0.00168957500844355
5024,0.003283853489907902
5025,0.0
5026,0.0012709235544212745
5027,0.0014274111538689395
5028,0.08312175209904069
5029,0.006995833174918779
5030,0.0
5031,0.0
5032,0.009017213423269247
5033,0.008121894797226676
5034,0.0
5035,0.0
5036,0.015623024605084558
5037,0.008590828917457114
5038,0.008703079435453436
5039,0.0
5040,0.004328652252440753
5041,0.01286588770052907
5042,7.342125484155e-05
5043,0.0068733559755322846
5044,0.014402316583295815
5045,0.0
5046,0.0
5047,0.0
5048,0.0
5049,0.0
5050,0.0
5051,0.0
5052,0.011506462388837787
5053,0.0
5054,0.0
5055,0.005770841750068116
5056,0.0
5057,0.009084646774480535
5058,0.0
5059,0.00028227805384562914
5060,0.06482748544128793
5061,0.0034396190937565877
5062,0.0001169365601106749
5063,0.0
5064,0.003871440759093315
5065,0.0
5066,0.016172723853348184
5067,0.0
5068,0.0
5069,0.0032555861056128036
5070,0.006537108055176627
5071,0.0
5072,0.022853977314396447
5073,0.0
5074,0.0
5075,0.0
5076,0.005341548810593667
5077,0.012953914882884313
5078,0.0010042829820006587
5079,0.0
5080,0.0
5081,0.017371492424796346
5082,0.0016789264389630333
5083,0.0
5084,0.0
5085,0.0
5086,0.0
5087,0.0
5088,0.0
5089,0.0
5090,0.0
5091,0.004999838821453922
5092,0.008956331671771931
5093,0.0032265317638765674
5094,0.0196273863288094
5095,0.024389983260893366
5096,0.0
5097,0.0010132805370767438
5098,0.0
5099,0.0
5100,0.0
5101,0.0
5102,0.0
5103,0.0
5104,0.0
5105,0.0014861706376650158
5106,0.0
5107,0.0
5108,0.017963304502883297
5109,0.0
5110,0.00012528631296429001
5111,0.06054804235887893
5112,0.0006787021593466029
5113,0.0
5114,0.0
5115,0.014166231503858106
5116,0.0
5117,0.15861579409483256
5118,0.0
5119,0.020788517538427132
5120,0.0
5121,0.0038969643149536683
5122,0.0016073611680802215
5123,0.0
5124,0.0
5125,0.0009132997462567548
5126,0.012223450371363388
5127,0.027061035266534018
5128,0.0
5129,0.0
5130,0.0
5131,0.030501377271531422
5132,0.009616555769651137
5133,0.0016601773560765522
5134,0.002926770860618024
5135,0.06159958913806559
5136,0.0
5137,0.015214641102761271
5138,0.0
5139,0.08247867177589117
5140,0.06107678457425266
5141,0.0
5142,0.08147989248122925
5143,0.03296999538625105
5144,0.004317762953544745
5145,0.0
5146,0.0
5147,0.0013448043583291888
5148,0.01901625077344547
5149,0.0
5150,0.053889574332582735
5151,0.06632934310250103
5152,0.0
5153,0.0
5154,0.00518061802020602
5155,0.0003738704814668681
5156,0.29525232214741864
5157,0.0
5158,0.0
5159,0.010727207536928999
5160,0.0
5161,0.005216114514834655
5162,0.00865964637073649
5163,0.0
5164,0.0
5165,0.0
5166,0.0015894498349533633
5167,0.0
5168,0.00799445905380884
5169,0.0005309106343945248
5170,0.0
5171,0.0011568559694144004
5172,0.0
5173,0.0036451278632721436
5174,0.0
5175,0.000835650526573553
5176,0.0
5177,0.1422761058482817
5178,0.2654970080565467
5179,0.008866612083104826
5180,0.0012682490817241797
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,0.0
5186,0.018921869610939366
5187,0.0
5188,0.0
5189,0.0
5190,0.00781195828600573
5191,0.0
5192,0.00044731386689050574
5193,0.0
5194,0.0
5195,0.0
5196,0.01971126216093716
5197,0.0
5198,0.007197035399611091
5199,0.0
5200,0.0
5201,0.003973346730312716
5202,0.0
5203,0.0
5204,0.0
5205,0.0017572614756236973
5206,0.008828236579456385
5207,0.0
5208,0.0
5209,7.740720332503122e-05
5210,0.004188166821681864
5211,0.0
5212,0.0
5213,0.027442612545671992
5214,0.022110568138900766
5215,0.0020537970220362565
5216,0.019113401578249166
5217,0.0
5218,0.011680371467231582
5219,0.0
5220,0.012085854353240768
5221,0.0
5222,0.0
5223,0.0641467984423413
5224,0.0
5225,0.010039809743746445
5226,0.0
5227,0.0008107454022204822
5228,0.0
5229,0.00285320748541181
5230,0.0
5231,0.0014111622942802225
5232,0.0
5233,0.00430952549874124
5234,0.0016662614589262302
5235,0.005216091168646872
5236,0.0
5237,0.01648089975082779
5238,0.0
5239,0.0
5240,0.006832462095778015
5241,0.050012419274050514
5242,0.0
5243,0.0
5244,0.015214882628731713
5245,0.0
5246,0.0011299209084057278
5247,0.021578780728155028
5248,0.0
5249,0.015147100244615694
5250,0.009725386634905202
5251,0.01346766903023974
5252,0.0
5253,0.0
5254,0.0
5255,0.0060239245847502195
5256,0.013453002885306167
5257,0.0
5258,0.0
5259,0.0
5260,0.008697737254697644
5261,0.0016628354575206367
5262,0.0
5263,0.0
5264,0.0
5265,0.0
5266,0.004332028868758809
5267,0.0
5268,0.0
5269,0.005617462361277112
5270,0.0
5271,0.0
5272,0.02263367590020243
5273,0.0008927562235551174
5274,0.0
5275,0.004447792134761018
5276,0.007112038253149776
5277,0.0
5278,0.0
5279,0.002384210331540302
5280,0.0
5281,0.0
5282,0.0
5283,0.0
5284,0.0
5285,0.03545245371591577
5286,0.0
5287,0.0
5288,0.0
5289,0.046852326874973524
5290,0.06291465573430041
5291,0.24695872174425085
5292,0.080266917063254
5293,0.02179393215974656
5294,0.0
5295,0.14297988378849324
5296,0.0
5297,0.0
5298,0.011254273136878469
5299,0.0
5300,0.0
5301,0.017452952203719493
5302,0.010261891879632536
5303,0.0
5304,0.001641901688192733
5305,0.0
5306,0.004043837550893262
5307,0.024548642449831102
5308,0.0
5309,0.0
5310,0.04126681724513678
5311,0.0
5312,0.020335411715453076
5313,0.24971646527340347
5314,0.016302697444303935
5315,0.0
5316,0.0009872260581988684
5317,0.003202829944951342
5318,0.0
5319,0.0
5320,0.0
5321,0.009630295046240448
5322,0.0009411613736997205
5323,0.06247580260858263
5324,0.00504513079576112
5325,0.007836991388752195
5326,0.0
5327,0.02587115102102065
5328,0.007924891164258163
5329,0.0
5330,0.06766393651387499
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0005509071526830397
5337,0.00687230107506912
5338,0.024497464605647466
5339,0.0
5340,0.0
5341,0.016230113191083036
5342,0.00039896790029554354
5343,0.0
5344,0.0
5345,0.0
5346,0.09488148361665692
5347,0.0
5348,0.004479650531132777
5349,0.0
5350,0.0003837738725878995
5351,0.0
5352,0.0
5353,0.0
5354,0.03158781520651554
5355,0.0
5356,0.0
5357,0.0
5358,0.09897583613612627
5359,0.007494762823393981
5360,0.01277917231891818
5361,0.0031252828114284774
5362,0.0
5363,0.0
5364,0.0
5365,0.0
5366,0.002581838474379649
5367,0.029898910983128413
5368,0.0
5369,0.06149908926294323
5370,0.02892980012467612
5371,0.00861167573108065
5372,0.13749664716337776
5373,0.03731969902769351
5374,0.01715913169522621
5375,0.0048360442696211686
5376,0.004400733330186196
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.01627158491024639
5383,0.0
5384,0.0040839815862867
5385,0.060450505613044436
5386,0.0016613501573984636
5387,0.0
5388,0.09459399314180884
5389,0.0036413857052628677
5390,0.000197568720221758
5391,0.0
5392,0.0
5393,0.0
5394,0.03832427160031953
5395,0.03640486317350274
5396,0.20102682985210937
5397,0.0
5398,0.004902649054359182
5399,0.0
5400,0.0
5401,0.05092746968192197
5402,0.0
5403,0.0
5404,0.0
5405,0.07761264330062978
5406,0.0
5407,0.019801473176429742
5408,0.15232849708270543
5409,0.0047836875884746674
5410,0.0
5411,0.0
5412,0.0
5413,0.0
5414,0.0017088164628039882
5415,0.003071318618383244
5416,0.007159557578313507
5417,0.0028349375768636103
5418,0.0
5419,0.0
5420,0.005012884166937599
5421,0.0017486441812614136
5422,0.0072649466030623375
5423,0.03968401717626334
5424,0.0161367277089028
5425,0.0
5426,0.011532463980935694
5427,0.00023995671804501385
5428,0.0
5429,0.0
5430,0.01835879843677229
5431,0.024492695175936902
5432,0.0
5433,0.0044324746918588485
5434,0.028239529293890838
5435,0.0
5436,0.0
5437,0.012186944680336438
5438,0.0
5439,0.0
5440,0.0
5441,0.005073122838061978
5442,0.023075927669592884
5443,0.0
5444,0.0
5445,0.0066927757770799175
5446,0.0
5447,0.0
5448,0.0
5449,0.008443836400626313
5450,0.0
5451,0.0
5452,0.005506550378736167
5453,0.008892927578366443
5454,0.008652751356909944
5455,0.0
5456,0.0
5457,0.001856061741776279
5458,0.0016528580391684563
5459,0.0008229078606632271
5460,0.0
5461,0.02091465961459037
5462,0.0
5463,0.09774284060010806
5464,0.0016776713261527619
5465,0.0
5466,0.048869094050312464
5467,0.0008894733035059326
5468,0.017642013863863843
5469,0.0
5470,0.0
5471,0.006104689812013605
5472,0.0009556815199346617
5473,0.009505296804432871
5474,0.0
5475,0.0
5476,0.0
5477,0.0021791562333698176
5478,0.007579844225657537
5479,0.01974189842054761
5480,0.007735557064509182
5481,0.0
5482,0.0
5483,0.0
5484,0.02632349980098253
5485,0.0
5486,0.00917296758981568
5487,0.0
5488,0.0027929259115664954
5489,0.0
5490,0.0
5491,0.07612276612524074
5492,0.005249633972236393
5493,0.0
5494,0.00607229975990007
5495,0.0
5496,0.0
5497,0.0
5498,0.0006176099368201418
5499,0.004092347800446763
5500,0.008985248174786832
5501,0.0
5502,0.014281989013722773
5503,0.0
5504,0.0
5505,0.0
5506,0.09129049842739671
5507,0.02001687587630612
5508,0.02317940464192487
5509,0.023589033639443188
5510,0.0
5511,0.0
5512,0.01434892326216408
5513,0.0
5514,0.0
5515,0.0
5516,0.0
5517,0.010014497743818771
5518,0.0
5519,0.023772418220061167
5520,0.020821579019224646
5521,0.0005297996327255376
5522,0.0
5523,0.019512620981089163
5524,0.10495107987155045
5525,0.0
5526,0.0
5527,0.005024129162970033
5528,0.012354535756825867
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0005414062608742861
5534,0.005250650660901428
5535,0.0
5536,0.0
5537,0.0
5538,0.0
5539,0.029081222538322286
5540,0.0
5541,0.011250850839857955
5542,0.0
5543,0.0014630459040543586
5544,0.05817518375047343
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.008455279120377447
5550,0.007988630488025127
5551,0.0007707918840415173
5552,0.02353368155776932
5553,0.006487241433791949
5554,0.008566324261575893
5555,0.00935364251995581
5556,0.0
5557,0.002283587239716469
5558,0.1713047399608719
5559,0.0
5560,0.0
5561,0.0033085211545395986
5562,0.015201673688869174
5563,0.0
5564,0.0
5565,0.0
5566,0.0
5567,0.003801681125583262
5568,0.0
5569,0.011712608434848327
5570,0.0
5571,0.08578350421876228
5572,0.0
5573,0.007757301170603307
5574,0.0
5575,0.046682188623355034
5576,0.0
5577,0.0
5578,0.0009962002594643992
5579,0.002245479463616069
5580,0.0
5581,0.0065511638861020065
5582,0.003744444430898174
5583,0.012699285396278808
5584,0.008656411567384845
5585,0.0
5586,0.0
5587,0.0
5588,0.07777012829394199
5589,0.00812406628690172
5590,0.0
5591,0.022084880817429486
5592,0.0
5593,0.0002676958204707369
5594,0.0
5595,0.0
5596,0.024131926536730394
5597,0.0
5598,0.0
5599,0.0
5600,0.0
5601,0.003249844809351499
5602,0.0
5603,0.0
5604,0.0
5605,0.005758126536218206
5606,0.04635753034335809
5607,0.02291164199571521
5608,0.0032145287193301453
5609,0.006499621723217914
5610,0.0
5611,0.0
5612,0.023055416983497678
5613,0.02413099230951593
5614,0.003012981038718861
5615,0.0
5616,0.0
5617,0.0
5618,0.0
5619,0.05173877048677615
5620,0.002252354805789739
5621,0.0
5622,0.0024630235296287887
5623,0.0
5624,0.06518698769944704
5625,0.0009598766609590621
5626,0.0
5627,0.0729549457496743
5628,0.0
5629,0.046499545817988805
5630,0.0
5631,0.001010798868153095
5632,0.0011925433681278838
5633,0.02774807653010262
5634,0.025152792645035834
5635,0.0
5636,0.0
5637,0.005544336616666415
5638,0.013325385874677877
5639,0.0
5640,0.0
5641,0.0
5642,0.0
5643,0.0
5644,0.19560125242993348
5645,0.008417455497510508
5646,0.0023913092306732677
5647,0.0
5648,0.014872940417826917
5649,0.0
5650,0.017557986911544064
5651,0.0003445261858047355
5652,0.0
5653,0.004282517124567527
5654,0.0
5655,0.0
5656,0.11632389990749689
5657,0.0
5658,0.0
5659,0.038881573229291755
5660,0.004976797020155219
5661,0.0
5662,0.14420794532380368
5663,0.003247337705247754
5664,0.003979360496830494
5665,0.04860559454019374
5666,0.0
5667,0.0
5668,0.0
5669,0.0
5670,0.1739816158422764
5671,0.02154305365585572
5672,0.0
5673,0.05642439312032916
5674,0.0054950208387958355
5675,0.0
5676,0.0
5677,0.012870035554981339
5678,0.013750463879800464
5679,0.0
5680,0.0
5681,0.20462188731145026
5682,0.0
5683,0.19743155774788926
5684,0.005937269552138844
5685,0.0
5686,0.0
5687,0.0009437144774593199
5688,0.0
5689,0.0
5690,0.0
5691,0.025005455973485514
5692,0.11127383180651418
5693,0.0
5694,0.0
5695,0.0
5696,0.0
5697,0.0
5698,0.0017657428663670842
5699,0.0
5700,0.0
5701,0.005664017534301115
5702,0.001665563667775092
5703,0.004106233655402238
5704,0.03030094336378277
5705,0.0
5706,0.0
5707,0.0
5708,0.011238658377579168
5709,0.0
5710,0.0
5711,0.015378943906112332
5712,0.01468014311987636
5713,0.0
5714,0.0
5715,0.0
5716,8.442783444013273e-06
5717,0.0
5718,0.0
5719,0.00010477846990026454
5720,0.0
5721,0.047498720129000284
5722,0.0
5723,0.0
5724,0.0
5725,0.0
5726,0.0016093496928482403
5727,0.0018927142710031648
5728,0.002618235747371675
5729,0.08509340966384579
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.005152223589497546
5735,0.0011602685543039167
5736,0.00622610067802401
5737,0.0
5738,0.06546300157101632
5739,0.0
5740,0.0
5741,0.0
5742,0.0004178706986451412
5743,0.012854637252018759
5744,0.0
5745,0.0
5746,0.0
5747,0.0
5748,0.007924881757812361
5749,0.0027451714912149613
5750,0.0
5751,0.0
5752,0.0
5753,0.011935438560867704
5754,0.0016992725922140247
5755,0.0
5756,0.0
5757,0.0
5758,0.020426175456908315
5759,0.006083980478692693
5760,0.0007863192756361109
5761,0.0
5762,0.021838738909133276
5763,0.025729933846258615
5764,0.0016731019880315914
5765,0.0003587341157211149
5766,0.0017597012241396355
5767,0.0015051171195255358
5768,0.0
5769,0.10742674726376727
5770,0.0
5771,0.0
5772,0.017194447428051922
5773,0.1664626024650723
5774,0.006921083148307437
5775,0.018411539556943777
5776,0.0
5777,0.05089223534264885
5778,0.0
5779,0.04289934664598535
5780,0.0
5781,0.011797336147954697
5782,0.0293789187949797
5783,0.020684632948550052
5784,0.0
5785,0.0
5786,0.0044194327710241526
5787,0.0
5788,0.0022962845636647243
5789,0.0
5790,0.003659548442768211
5791,0.008438341841001088
5792,0.0
5793,0.0
5794,0.013129405480690783
5795,0.024793996103604565
5796,0.002203741883060364
5797,0.0053452063725733506
5798,0.0
5799,0.04758321203583984
5800,0.0
5801,0.0
5802,0.0
5803,0.0
5804,0.0367232192158139
5805,0.0
5806,0.004367085543622743
5807,0.012399898881811009
5808,0.0
5809,0.001596094330569679
5810,0.0
5811,0.0
5812,0.04959398885743144
5813,0.0004575103682289239
5814,0.0
5815,0.0
5816,0.0021604597223910025
5817,0.0
5818,0.0
5819,0.0
5820,0.005092934933962506
5821,0.0
5822,0.0
5823,0.006281162533929074
5824,0.00044140773973015983
5825,0.0
5826,0.0
5827,0.0
5828,0.08076426973562839
5829,0.003168824701097446
5830,0.00017116105333667207
5831,0.051734480841562944
5832,0.02050916438856626
5833,0.0
5834,0.055737147257072364
5835,0.002593763700083716
5836,0.03256595843678455
5837,0.0
5838,0.0
5839,0.023459652201982897
5840,0.0
5841,0.005553230595956186
5842,0.0
5843,0.0017828582658875195
5844,0.0
5845,0.0
5846,0.0
5847,0.0
5848,0.008101816382673457
5849,0.008338178113546939
5850,0.0
5851,0.0
5852,0.0
5853,0.0
5854,0.0
5855,0.0
5856,0.004034930790005761
5857,0.24734296590715446
5858,0.0
5859,0.0
5860,0.02331094785898383
5861,0.0
5862,0.0
5863,0.013384081730934973
5864,0.1332174847839657
5865,0.0004888982971632756
5866,0.0
5867,0.0006761739066055823
5868,0.026569402718432913
5869,0.00613046555708089
5870,0.0
5871,0.02963509865579009
5872,0.026716571259549755
5873,0.0
5874,0.0
5875,0.006784285170947971
5876,0.0
5877,0.0
5878,0.007379111737013546
5879,0.0040889070368458425
5880,0.07121083972295417
5881,0.005755217184151176
5882,0.02422165966285698
5883,0.0019081241067586225
5884,0.00856874461040342
5885,0.0017677231336340163
5886,0.015192863701650369
5887,0.006766801851951524
5888,0.004242113834902345
5889,0.006726434831923587
5890,0.0
5891,0.0
5892,0.0
5893,0.0
5894,0.009248254518561481
5895,0.00022598641578312764
5896,0.0018451059443975058
5897,0.0
5898,0.004274708239108698
5899,0.0
5900,0.010354885026111598
5901,0.001195466174331253
5902,0.005361811198264388
5903,0.0
5904,0.0
5905,0.005466449490396828
5906,0.011958086330370134
5907,0.0
5908,0.004930631265433185
5909,0.0
5910,0.06310862267667165
5911,0.0
5912,0.0
5913,0.0
5914,0.0
5915,0.0038195737299426655
5916,0.011257714105575448
5917,0.05714851903909003
5918,0.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0031977953392534945
5923,0.005827304785378628
5924,0.0
5925,0.08644504306848423
5926,0.0
5927,0.0
5928,0.010441156959528838
5929,0.0
5930,0.0
5931,0.005773974471181375
5932,0.002553952180198934
5933,0.0
5934,0.012752549222806338
5935,0.07994731663732246
5936,0.0
5937,0.0
5938,0.003337711216950566
5939,0.013704344952701916
5940,0.0
5941,0.028259292444803328
5942,0.005866168934641466
